version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 654 ciObject found
instanceKlass java/net/URLClassLoader$1
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee5469b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54692000
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveWideningDelegate$WideningStackManipulation
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$Generic$Visitor$Substitutor$ForTypeVariableBinding$TypeVariableSubstitutor
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/TypeVariableSource$Visitor
instanceKlass net/luckperms/api/extension/Extension
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ByteArrayClassLoader$ClassDefinitionAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54681400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54681000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54680c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54680800
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$ForJava8CapableVm
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$ForJava7CapableVm
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$Initializable
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ByteArrayClassLoader$PackageLookupStrategy$ForJava9CapableVm
instanceKlass java/lang/instrument/ClassDefinition
instanceKlass me/lucko/luckperms/lib/bytebuddy/utility/JavaModule$Dispatcher$Enabled
instanceKlass java/lang/instrument/Instrumentation
instanceKlass me/lucko/luckperms/lib/bytebuddy/utility/JavaModule$Dispatcher
instanceKlass me/lucko/luckperms/lib/bytebuddy/utility/JavaModule
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ByteArrayClassLoader$PackageLookupStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54680400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54680000
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ByteArrayClassLoader$SingletonEnumeration
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ClassLoadingStrategy$Default$InjectionDispatcher
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/PackageDefinitionStrategy$Definition
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/PackageDefinitionStrategy
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ClassLoadingStrategy$Default$WrappingDispatcher
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ClassLoadingStrategy$Configurable
instanceKlass java/nio/file/attribute/UserPrincipal
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Default$Dispatcher$ForJava7CapableVm
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Default$Dispatcher
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Loaded
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Default
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/Handler
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/Attribute
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Unloaded
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeInitializer$Drain$Default
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/Implementation$SpecialMethodInvocation$AbstractBase
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDefinition$SuperClassIterator
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$TargetHandler$ForSelfOrStaticInvocation$Resolved
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/ConstantDynamic
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/Handle
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/StackManipulation$Compound
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/ByteCodeAppender$Size
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/member/FieldAccess$AccessDispatcher$AbstractFieldInstruction
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/member/FieldAccess$AccessDispatcher
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/member/FieldAccess$Defined
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/member/MethodVariableAccess$OffsetLoading
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/member/MethodInvocation$DynamicInvocation
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/member/MethodInvocation$Invocation
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/member/MethodInvocation$WithImplicitInvocationTargetType
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/constant/TextConstant
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/TypeCreation
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/Frame
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$AccessBridgeWrapper
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnField
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record$ForExplicitField
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/TypeReference
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/AnnotationAppender$ForTypeAnnotations
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnType
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/AnnotationAppender$Default
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint$ForClassFileVersion
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForSignatureVisitor
instanceKlass me/lucko/luckperms/lib/bytebuddy/utility/OpenedClassReader
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForDefinedMethod
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/Implementation$Context$ExtractableView$AbstractBase
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/ByteVector
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/Symbol
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/SymbolTable
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/FieldVisitor
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/MethodVisitor
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/AnnotationVisitor
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/ModuleVisitor
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/RecordComponentVisitor
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/RecordComponentDescription$InDefinedShape
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/RecordComponentDescription
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeInitializer$Drain
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher$Enabled
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/inline/MethodRebaseResolver
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$Default
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool$Record
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default$Compiled
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeVariableToken
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reducing
instanceKlass me/lucko/luckperms/lib/bytebuddy/matcher/LatentMatcher$ForFieldToken$ResolvedMatcher
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled$Entry
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForNonImplementedMethod
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/SuperMethodCall$Appender
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/FieldLocator$Resolution$Simple
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/FieldLocator$Resolution
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/FieldLocator$AbstractBase
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative$Prepared
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FieldAccessor$ForImplicitProperty$Appender
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$TargetHandler$Resolved
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$TargetHandler$ForSelfOrStaticInvocation
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$MethodInvoker$ForContextualInvocation
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$Appender
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled$Entry
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/ToStringMethod$Appender
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation$Compiled
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/Implementation$SpecialMethodInvocation
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/Implementation$Target$AbstractBase
